HTTrack3.49-2+htsswf+htsjava launched on Wed, 22 Feb 2023 20:32:59 at https://www.usspestcon.in/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.usspestcon.in/ -O1 "C:\Desktop\htttrack\allthebest\pest 2" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:33:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/ (from primary/primary)
20:36:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/images/favicon.ico (from https://www.usspestcon.in/)
20:36:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/css/style.min.css (from https://www.usspestcon.in/)
20:36:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/css/skin/skin-2.css (from https://www.usspestcon.in/)
20:36:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/css/templete.min.css (from https://www.usspestcon.in/)
20:39:36	Warning: 	Retry after error 409 (Conflict) at link https://www.usspestcon.in/contact.html (from https://www.usspestcon.in/)
20:39:36	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.usspestcon.in/engine1/style.css (from https://www.usspestcon.in/)
20:39:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/engine1/jquery.js (from https://www.usspestcon.in/)
20:39:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/plugins/revolution/js/jquery.themepunch.revolution.min.js (from https://www.usspestcon.in/)
20:41:36	Error: 	"Not Found" (404) at link https://www.usspestcon.in/error-404.html (from https://www.usspestcon.in/css/plugins.min.css)
20:41:45	Warning: 	File not parsed, looks like binary: https://www.usspestcon.in/plugins/revolution/css/openhand.html
20:41:45	Warning: 	Warning: store application/octet-stream without scan: C:/Desktop/htttrack/allthebest/pest 2/www.usspestcon.in/plugins/revolution/css/openhand.html
20:41:45	Warning: 	File not parsed, looks like binary: https://www.usspestcon.in/plugins/revolution/css/closedhand.html
20:41:45	Warning: 	Warning: store application/octet-stream without scan: C:/Desktop/htttrack/allthebest/pest 2/www.usspestcon.in/plugins/revolution/css/closedhand.html
20:41:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/contactform/contact_form.html (from https://www.usspestcon.in/inquiry.html)
20:41:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/images/team4.jpg (from https://www.usspestcon.in/team.html)
20:41:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/images/team3.jpg (from https://www.usspestcon.in/team.html)
20:41:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/images/gal30.png (from https://www.usspestcon.in/gallery.html)
20:41:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/images/client-logo/logo16.jpg (from https://www.usspestcon.in/clientele.html)
20:41:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/images/client-logo/logo18.jpg (from https://www.usspestcon.in/clientele.html)
20:41:50	Warning: 	Retry after error 409 (Conflict) at link https://www.usspestcon.in/contact.html (from https://www.usspestcon.in/)
20:41:55	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.usspestcon.in/images/icon/bedbug.jpg (from https://www.usspestcon.in/pest-control-service-kolkata.html)
20:41:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/plugins/fontawesome/fonts/fontawesome-webfont3e6e.woff2?v=4.7.0 (from https://www.usspestcon.in/plugins/fontawesome/css/font-awesome.min.css)
20:41:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/plugins/fontawesome/fonts/fontawesome-webfont3e6e.ttf?v=4.7.0 (from https://www.usspestcon.in/plugins/fontawesome/css/font-awesome.min.css)
20:41:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/plugins/line-awesome/fonts/line-awesomeeb4f.woff?v=1.1. (from https://www.usspestcon.in/plugins/line-awesome/css/line-awesome.min.css)
20:41:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.usspestcon.in/plugins/flaticon/custom-flaticon/Flaticon.eot (from https://www.usspestcon.in/plugins/flaticon/custom-flaticon/flaticon.css)
20:41:58	Error: 	"Not Found" (404) at link https://www.usspestcon.in/file/C_/Users/admin/Documents/inc/images/pattern/pattern1.jpg (from https://www.usspestcon.in/css/style.min.css)
20:41:58	Error: 	"Not Found" (404) at link https://www.usspestcon.in/images/line.png (from https://www.usspestcon.in/css/style.min.css)
